Pizzeria Name,Location,Specialty Pizza,Price Range,First Person Rating,Second Person Rating,Delivery Options,Vegan Friendly,Established Year,Seating Capacity,Website
Antonio's Urban,"Bronx, NYC",Hawaiian,$$$$,,5.0,No,No,,77.0,
Giovanni's Secret,"Staten Island, NYC",Hawaiian,$$$,,,Yes,Yes,,35.0,www.giovanni'ssecret94.com
Giovanni's Traditional,"Queens, NYC",,$$$$,3.1,3.1,Yes,Yes,,,www.giovanni'straditional33.com
Giovanni's Slice of Heaven,,Hawaiian,,,,Non,No,1991.0,11.0,www.giovanni'ssliceofheaven16.com
Antonio's Slice of Heaven,"Staten Island, NYC",Buffalo Chicken,$$,,,No,No,1989.0,23.0,www.antonio'ssliceofheaven22.com
Giovanni's Traditional,"Brooklyn, NYC",Buffalo Chicken,$,4.8,4.8,Yes,No,,39.0,www.giovanni'straditional57.com
Mario's Garden,"Queens, NYC",Pepperoni,$$,4.1,,No,Yes,,58.0,www.mario'sgarden62.com
Antonio's Slice of Heaven,"Queens, NYC",Margherita,$,4.0,4.0,Yes,No,1986.0,21.0,www.antonio'ssliceofheaven82.com
Luigi's Slice of Heaven,"Queens, NYC",Hawaiian,$,3.2,3.2,Yes,Yes,1971.0,99.0,
Giovanni's Gourmet,"Staten Island, NYC",,$,4.3,4.3,Non,Yes,2006.0,53.0,www.giovanni'sgourmet90.com
Mario's Urban,,Margherita,$$,4.6,4.6,Non,Yes,1976.0,42.0,www.mario'surban72.com
Antonio's Traditional,"Queens, NYC",Veggie,$,,,Non,No,1990.0,22.0,www.antonio'straditional70.com
Giovanni's Traditional,"Staten Island, NYC",Buffalo Chicken,$$,4.6,,Non,No,1983.0,87.0,www.giovanni'straditional30.com
Giovanni's Gourmet,"Brooklyn, NYC",Margherita,$$$$,4.9,4.9,Non,No,,97.0,www.giovanni'sgourmet23.com
Mario's Secret,"Bronx, NYC",Veggie,$$$,3.4,3.4,Yes,Yes,2015.0,35.0,www.mario'ssecret32.com
Luigi's Traditional,"Brooklyn, NYC",Margherita,$$$,4.0,4.0,Yes,Yes,1961.0,30.0,www.luigi'straditional86.com
Antonio's Traditional,"Bronx, NYC",Buffalo Chicken,$,3.6,,No,No,1989.0,37.0,www.antonio'straditional57.com
Rosa's Traditional,,,$$,,,Yes,Yes,1959.0,57.0,www.rosa'straditional9.com
Rosa's Gourmet,"Manhattan, NYC",Pepperoni,$$$,4.2,4.2,Non,Yes,1997.0,49.0,www.rosa'sgourmet31.com
Mario's Gourmet,"Bronx, NYC",Hawaiian,$$,,,Yes,No,1969.0,75.0,
Luigi's Secret,"Brooklyn, NYC",Margherita,$$,,4.6,No,No,,82.0,www.luigi'ssecret9.com
Luigi's Gourmet,"Staten Island, NYC",Margherita,$,3.8,3.8,Yes,No,2009.0,96.0,www.luigi'sgourmet13.com
Mario's Traditional,"Bronx, NYC",,$$$,4.8,4.8,Yes,Yes,,88.0,
Antonio's Secret,,Buffalo Chicken,$,4.1,4.1,Yes,Yes,2014.0,86.0,www.antonio'ssecret3.com
Luigi's Secret,"Manhattan, NYC",Margherita,$,3.3,3.3,No,Non,2000.0,,www.luigi'ssecret35.com
Rosa's Gourmet,,Buffalo Chicken,$$$,4.4,4.4,Yes,Yes,1985.0,90.0,
Giovanni's Urban,"Queens, NYC",Margherita,$$$,4.6,4.6,Yes,Yes,1973.0,57.0,www.giovanni'surban21.com
Antonio's Gourmet,"Brooklyn, NYC",Pepperoni,$$$$,3.6,,No,No,1976.0,11.0,www.antonio'sgourmet64.com
Rosa's Urban,"Bronx, NYC",Hawaiian,,4.7,,No,Non,1951.0,93.0,
Antonio's Slice of Heaven,"Bronx, NYC",Margherita,$$,4.8,4.8,Yes,Yes,1980.0,29.0,www.antonio'ssliceofheaven52.com
Giovanni's Urban,,,$$$,,,Yes,Yes,2006.0,68.0,www.giovanni'surban34.com
Mario's Garden,"Bronx, NYC",Pepperoni,,5.0,5.0,No,No,2015.0,55.0,www.mario'sgarden96.com
Antonio's Secret,"Bronx, NYC",Margherita,$$,3.3,3.3,No,No,1978.0,12.0,www.antonio'ssecret35.com
Giovanni's Gourmet,"Manhattan, NYC",,$$,,3.4,Non,No,1964.0,,www.giovanni'sgourmet15.com
Mario's Secret,"Queens, NYC",,,3.4,3.4,No,Yes,1961.0,21.0,www.mario'ssecret96.com
Rosa's Traditional,"Staten Island, NYC",Margherita,$$$$,4.8,4.8,No,No,1977.0,49.0,www.rosa'straditional6.com
Mario's Slice of Heaven,"Queens, NYC",Pepperoni,$$$,4.3,,No,No,1973.0,75.0,www.mario'ssliceofheaven85.com
Antonio's Slice of Heaven,,Veggie,$,3.3,3.3,No,No,1970.0,,
Rosa's Urban,"Manhattan, NYC",,$$,3.9,3.9,Yes,Yes,1959.0,,www.rosa'surban32.com
Antonio's Urban,"Brooklyn, NYC",Pepperoni,$$$$,4.2,4.2,No,No,1967.0,92.0,www.antonio'surban52.com
Antonio's Urban,"Bronx, NYC",,$$$$,3.2,3.2,Non,Yes,,,www.antonio'surban83.com
Rosa's Gourmet,"Manhattan, NYC",Pepperoni,$,4.8,4.8,Yes,Yes,,53.0,www.rosa'sgourmet97.com
Luigi's Secret,,Veggie,$,4.6,4.6,No,No,2007.0,15.0,www.luigi'ssecret28.com
Luigi's Garden,,Margherita,$$$$,4.0,4.0,No,Non,1971.0,86.0,www.luigi'sgarden95.com
Luigi's Slice of Heaven,"Brooklyn, NYC",Veggie,,4.9,4.9,Yes,No,2019.0,73.0,www.luigi'ssliceofheaven85.com
Antonio's Urban,"Manhattan, NYC",Veggie,$,,,No,Non,1985.0,31.0,www.antonio'surban98.com
Rosa's Garden,,Hawaiian,$$$$,,,Yes,No,1994.0,27.0,www.rosa'sgarden64.com
Luigi's Slice of Heaven,,Veggie,$,,,Non,No,,21.0,www.luigi'ssliceofheaven79.com
Giovanni's Urban,"Brooklyn, NYC",Veggie,$$$,4.3,4.3,Yes,No,,61.0,www.giovanni'surban78.com
Mario's Secret,"Bronx, NYC",Margherita,$$,3.3,3.3,Non,Yes,2010.0,60.0,www.mario'ssecret19.com
Giovanni's Slice of Heaven,"Bronx, NYC",,$,4.8,4.8,Non,No,2005.0,80.0,www.giovanni'ssliceofheaven15.com
Luigi's Urban,,,$$$,3.9,3.9,Non,Yes,1982.0,,www.luigi'surban6.com
Mario's Secret,"Bronx, NYC",Margherita,,3.3,3.3,Yes,No,,28.0,www.mario'ssecret73.com
Mario's Gourmet,,Margherita,$,,3.0,No,Yes,,15.0,www.mario'sgourmet84.com
Luigi's Traditional,,Buffalo Chicken,$,,,Yes,Yes,1969.0,93.0,
Antonio's Gourmet,"Manhattan, NYC",Veggie,$$$$,4.1,,Yes,Non,1967.0,36.0,www.antonio'sgourmet38.com
Mario's Secret,"Bronx, NYC",Pepperoni,$$,,4.4,Yes,Non,1987.0,62.0,www.mario'ssecret26.com
Mario's Traditional,"Brooklyn, NYC",Hawaiian,$$$$,4.8,4.8,Yes,Non,2016.0,,
Rosa's Gourmet,"Bronx, NYC",Pepperoni,$,,3.2,No,No,1972.0,16.0,www.rosa'sgourmet92.com
Antonio's Urban,"Brooklyn, NYC",Buffalo Chicken,$$$$,4.5,4.5,Yes,No,1965.0,,www.antonio'surban51.com
Rosa's Garden,"Brooklyn, NYC",Margherita,$$$,,,No,Yes,,78.0,www.rosa'sgarden73.com
Antonio's Traditional,"Bronx, NYC",Margherita,$$$$,4.7,,No,No,2018.0,20.0,www.antonio'straditional96.com
Rosa's Secret,"Staten Island, NYC",,$,4.6,4.6,Yes,Non,,24.0,www.rosa'ssecret53.com
Luigi's Gourmet,"Brooklyn, NYC",Margherita,$$$$,,,Yes,Yes,1970.0,73.0,www.luigi'sgourmet56.com
Luigi's Traditional,"Brooklyn, NYC",,$$,4.4,4.4,Yes,Non,2019.0,12.0,www.luigi'straditional59.com
Giovanni's Slice of Heaven,"Bronx, NYC",,$$$$,3.6,3.6,Yes,No,1961.0,,www.giovanni'ssliceofheaven70.com
Rosa's Gourmet,"Brooklyn, NYC",Hawaiian,$$,3.9,3.9,No,Yes,,32.0,
Giovanni's Secret,"Brooklyn, NYC",Buffalo Chicken,$$$,,,No,No,1963.0,,www.giovanni'ssecret92.com
Giovanni's Urban,"Bronx, NYC",Margherita,$$,3.9,3.9,No,No,2010.0,46.0,www.giovanni'surban58.com
Antonio's Gourmet,"Bronx, NYC",Margherita,$$$$,3.7,3.7,Yes,Non,2020.0,,www.antonio'sgourmet88.com
Giovanni's Garden,"Manhattan, NYC",Buffalo Chicken,$,4.0,4.0,No,Yes,1995.0,,www.giovanni'sgarden13.com
Giovanni's Slice of Heaven,,Veggie,$$,,4.7,Non,Non,,12.0,www.giovanni'ssliceofheaven43.com
Rosa's Gourmet,"Staten Island, NYC",Veggie,$$$,3.7,3.7,Yes,Yes,1964.0,79.0,www.rosa'sgourmet76.com
Giovanni's Garden,"Brooklyn, NYC",Veggie,$$,3.3,3.3,Yes,No,1993.0,,www.giovanni'sgarden51.com
