Label (Grouping),Texas Total Estimate,Texas Total Margin of Error,Texas Percent Estimate,Texas Percent Margin of Error,Texas Male Estimate,Texas Male Margin of Error,Texas Percent Male Estimate,Texas Percent Male Margin of Error,Texas Female Estimate,Texas Female Margin of Error,Texas Percent Female Estimate,Texas Percent Female Margin of Error,"Harris County, Texas Total Estimate","Harris County, Texas Total Margin of Error","Harris County, Texas Percent Estimate","Harris County, Texas Percent Margin of Error","Harris County, Texas Male Estimate","Harris County, Texas Male Margin of Error","Harris County, Texas Percent Male Estimate","Harris County, Texas Percent Male Margin of Error","Harris County, Texas Female Estimate","Harris County, Texas Female Margin of Error","Harris County, Texas Percent Female Estimate","Harris County, Texas Percent Female Margin of Error"
Total population,30503301.0,,,,15213144.0,9765.0,,,15290157.0,9765.0,,,4835125.0,,,,2400063.0,399.0,,,2435062.0,399.0,,
AGE,,,,,,,,,,,,,,,,,,,,,,,,
Under 5 years,1913591.0,5284.0,0.063,0.001,977677.0,5956.0,0.064,0.001,935914.0,5679.0,0.061,0.001,323950.0,193.0,0.067,0.001,165335.0,292.0,0.069,0.001,158615.0,232.0,0.065,0.001
5 to 9 years,2066208.0,21294.0,0.068,0.001,1049536.0,17905.0,0.069,0.001,1016672.0,15989.0,0.066,0.001,342195.0,9743.0,0.071,0.002,170916.0,7030.0,0.071,0.003,171279.0,6821.0,0.07,0.003
10 to 14 years,2205759.0,21338.0,0.07200000000000001,0.001,1133522.0,17962.0,0.075,0.001,1072237.0,15144.0,0.07,0.001,353847.0,9749.0,0.073,0.002,182978.0,7001.0,0.076,0.003,170869.0,6837.0,0.07,0.003
15 to 19 years,2198388.0,10648.0,0.07200000000000001,0.001,1127489.0,8378.0,0.07400000000000001,0.001,1070899.0,8625.0,0.07,0.001,346582.0,322.0,0.07200000000000001,0.001,178267.0,264.0,0.07400000000000001,0.001,168315.0,256.0,0.069,0.001
20 to 24 years,2089908.0,11031.0,0.069,0.001,1077562.0,7089.0,0.071,0.001,1012346.0,7157.0,0.066,0.001,328705.0,381.0,0.068,0.001,164620.0,275.0,0.069,0.001,164085.0,268.0,0.067,0.001
25 to 29 years,2141194.0,8076.0,0.07,0.001,1084482.0,5589.0,0.071,0.001,1056712.0,5828.0,0.069,0.001,355823.0,380.0,0.07400000000000001,0.001,176689.0,275.0,0.07400000000000001,0.001,179134.0,276.0,0.07400000000000001,0.001
30 to 34 years,2239258.0,8169.0,0.073,0.001,1132634.0,5608.0,0.07400000000000001,0.001,1106624.0,4792.0,0.07200000000000001,0.001,379001.0,327.0,0.078,0.001,188408.0,146.0,0.079,0.001,190593.0,231.0,0.078,0.001
35 to 39 years,2204042.0,23309.0,0.07200000000000001,0.001,1123925.0,15136.0,0.07400000000000001,0.001,1080117.0,16010.0,0.071,0.001,365541.0,9939.0,0.076,0.002,185687.0,6775.0,0.077,0.003,179854.0,6536.0,0.07400000000000001,0.003
